filename,trajectory_type,total_segments,takeoff_count,vertical_up_count,vertical_down_count,horizontal_straight_count,horizontal_diagonal_count
square_large_20250905_140821.json,square_large,7,1,1,1,4,0
square_large_20250905_140903.json,square_large,7,1,1,1,4,0
square_large_20250905_140943.json,square_large,7,1,1,1,4,0
square_large_20250905_141047.json,square_large,7,1,1,1,4,0
square_large_20250905_141252.json,square_large,7,1,1,1,4,0
square_large_20250905_141415.json,square_large,7,1,1,1,4,0
square_large_20250905_141455.json,square_large,7,1,1,1,4,0
square_large_20250905_141547.json,square_large,7,1,1,1,4,0
square_large_20250905_141638.json,square_large,7,1,1,1,4,0
square_large_20250905_141722.json,square_large,7,1,1,1,4,0
square_large_20250905_141806.json,square_large,7,1,1,1,4,0
square_large_20250905_141848.json,square_large,7,1,1,1,4,0
square_large_20250905_141932.json,square_large,7,1,1,1,4,0
square_large_20250905_142021.json,square_large,7,1,1,1,4,0
square_large_20250905_142649.json,square_large,7,1,1,1,4,0
square_large_20250905_142730.json,square_large,7,1,1,1,4,0
square_large_20250905_142812.json,square_large,7,1,1,1,4,0
square_large_20250905_142857.json,square_large,7,1,1,1,4,0
square_large_20250905_143027.json,square_large,7,1,1,1,4,0
square_large_20250905_143108.json,square_large,7,1,1,1,4,0
square_large_20250905_143149.json,square_large,7,1,1,1,4,0
square_large_20250905_143238.json,square_large,7,1,1,1,4,0
square_large_20250905_143320.json,square_large,7,1,1,1,4,0
square_large_20250905_144104.json,square_large,7,1,1,1,4,0
square_large_20250905_144304.json,square_large,7,1,1,1,4,0
square_large_20250905_144348.json,square_large,7,1,1,1,4,0
square_large_20250905_144431.json,square_large,7,1,1,1,4,0
square_large_20250905_144515.json,square_large,7,1,1,1,4,0
square_large_20250905_144604.json,square_large,7,1,1,1,4,0
square_large_20250905_144656.json,square_large,7,1,1,1,4,0
square_large_20250905_144746.json,square_large,7,1,1,1,4,0
square_large_20250905_144840.json,square_large,7,1,1,1,4,0
square_large_20250905_145053.json,square_large,7,1,1,1,4,0
square_large_20250905_145150.json,square_large,7,1,1,1,4,0
square_large_20250905_145236.json,square_large,7,1,1,1,4,0
square_large_20250905_145331.json,square_large,7,1,1,1,4,0
square_large_20250905_145415.json,square_large,7,1,1,1,4,0
square_large_20250905_145458.json,square_large,7,1,1,1,4,0
square_large_20250905_145539.json,square_large,7,1,1,1,4,0
square_large_20250905_145625.json,square_large,7,1,1,1,4,0
square_large_20250905_145902.json,square_large,7,1,1,1,4,0
square_large_20250905_145942.json,square_large,7,1,1,1,4,0
square_large_20250905_150028.json,square_large,7,1,1,1,4,0
square_large_20250905_150107.json,square_large,7,1,1,1,4,0
square_large_20250905_150147.json,square_large,7,1,1,1,4,0
square_large_20250905_150226.json,square_large,7,1,1,1,4,0
